fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15743, , , , 
Power absorbed by HTF, kW, -19268, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.40, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 85.79, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 54.77, , , , 
Optical efficiency incl. receiver, %, 51.74, , , , 
Incident flux, kW/m2, 14.136, 0.000, 119.370, 27.770, 
No. rays traced, -, 287273, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73612, , , , 
