fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15453, , , , 
Power absorbed by HTF, kW, -19559, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.98, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 80.78, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 53.70, , , , 
Optical efficiency incl. receiver, %, 50.79, , , , 
Incident flux, kW/m2, 13.695, 0.000, 138.734, 29.508, 
No. rays traced, -, 1186724, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69764, , , , 
