fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6037.3, , , , 
Power absorbed by HTF, kW, -28974, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.40, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 82.00, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 21.02, , , , 
Optical efficiency incl. receiver, %, 19.84, , , , 
Incident flux, kW/m2, 5.4276, 0.0000, 39.6441, 9.9751, 
No. rays traced, -, 719098, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71483, , , , 
