fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9190.5, , , , 
Power absorbed by HTF, kW, -25821, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.80, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 84.82, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 32.00, , , , 
Optical efficiency incl. receiver, %, 30.21, , , , 
Incident flux, kW/m2, 8.3290, 0.0000, 74.3420, 16.6451, 
No. rays traced, -, 474848, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73053, , , , 
