fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18433, , , , 
Power absorbed by HTF, kW, -16578, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.82, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 81.82, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 64.18, , , , 
Optical efficiency incl. receiver, %, 60.58, , , , 
Incident flux, kW/m2, 16.436, 0.000, 161.181, 34.607, 
No. rays traced, -, 999153, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70669, , , , 
