fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15422, , , , 
Power absorbed by HTF, kW, -19589, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.95, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 80.88, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 53.72, , , , 
Optical efficiency incl. receiver, %, 50.68, , , , 
Incident flux, kW/m2, 13.699, 0.000, 132.858, 29.444, 
No. rays traced, -, 1187189, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69818, , , , 
