fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19621, , , , 
Power absorbed by HTF, kW, -15390, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.51, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 84.18, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 68.34, , , , 
Optical efficiency incl. receiver, %, 64.49, , , , 
Incident flux, kW/m2, 17.547, 0.000, 159.935, 35.468, 
No. rays traced, -, 564737, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72305, , , , 
