fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9554.9, , , , 
Power absorbed by HTF, kW, -25456, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.96, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 81.13, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 33.24, , , , 
Optical efficiency incl. receiver, %, 31.40, , , , 
Incident flux, kW/m2, 8.4648, 0.0000, 73.8912, 17.3009, 
No. rays traced, -, 1121678, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70784, , , , 
