fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19404, , , , 
Power absorbed by HTF, kW, -15607, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.36, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 82.80, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 67.50, , , , 
Optical efficiency incl. receiver, %, 63.77, , , , 
Incident flux, kW/m2, 17.235, 0.000, 163.074, 35.566, 
No. rays traced, -, 809399, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71537, , , , 
