fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16348, , , , 
Power absorbed by HTF, kW, -18664, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.76, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 82.51, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 56.89, , , , 
Optical efficiency incl. receiver, %, 53.73, , , , 
Incident flux, kW/m2, 14.556, 0.000, 140.038, 30.274, 
No. rays traced, -, 950021, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71325, , , , 
