fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13345, , , , 
Power absorbed by HTF, kW, -21666, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.08, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 71.36, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 46.56, , , , 
Optical efficiency incl. receiver, %, 43.86, , , , 
Incident flux, kW/m2, 12.119, 0.000, 134.929, 28.544, 
No. rays traced, -, 1198679, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62012, , , , 
