fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10683, , , , 
Power absorbed by HTF, kW, -24328, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.36, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 70.66, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 37.20, , , , 
Optical efficiency incl. receiver, %, 35.11, , , , 
Incident flux, kW/m2, 9.6722, 0.0000, 103.3786, 22.1906, 
No. rays traced, -, 1221556, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61634, , , , 
