fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11436, , , , 
Power absorbed by HTF, kW, -23576, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.73, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 71.67, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 39.84, , , , 
Optical efficiency incl. receiver, %, 37.58, , , , 
Incident flux, kW/m2, 10.358, 0.000, 111.244, 23.897, 
No. rays traced, -, 1197521, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62512, , , , 
