fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11534, , , , 
Power absorbed by HTF, kW, -23478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.25, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 71.76, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 40.11, , , , 
Optical efficiency incl. receiver, %, 37.91, , , , 
Incident flux, kW/m2, 10.425, 0.000, 113.252, 23.990, 
No. rays traced, -, 1187871, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62427, , , , 
