fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16630, , , , 
Power absorbed by HTF, kW, -18381, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.11, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 80.15, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 58.00, , , , 
Optical efficiency incl. receiver, %, 54.66, , , , 
Incident flux, kW/m2, 15.186, 0.000, 157.665, 33.449, 
No. rays traced, -, 626994, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68953, , , , 
