fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7787.8, , , , 
Power absorbed by HTF, kW, -27223, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.23, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.78, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 27.13, , , , 
Optical efficiency incl. receiver, %, 25.59, , , , 
Incident flux, kW/m2, 7.0104, 0.0000, 67.2033, 15.4396, 
No. rays traced, -, 1123090, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62755, , , , 
