fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15100, , , , 
Power absorbed by HTF, kW, -19911, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.82, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 75.25, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 52.62, , , , 
Optical efficiency incl. receiver, %, 49.63, , , , 
Incident flux, kW/m2, 13.759, 0.000, 145.102, 31.115, 
No. rays traced, -, 937501, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65104, , , , 
