fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11816, , , , 
Power absorbed by HTF, kW, -23195, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.00, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 83.08, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 41.15, , , , 
Optical efficiency incl. receiver, %, 38.83, , , , 
Incident flux, kW/m2, 10.774, 0.000, 112.699, 23.190, 
No. rays traced, -, 374536, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70953, , , , 
