fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14972, , , , 
Power absorbed by HTF, kW, -20040, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.46, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 75.19, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 52.18, , , , 
Optical efficiency incl. receiver, %, 49.20, , , , 
Incident flux, kW/m2, 13.631, 0.000, 142.238, 30.801, 
No. rays traced, -, 941719, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64853, , , , 
