fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8974.9, , , , 
Power absorbed by HTF, kW, -26036, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.65, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 73.82, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 31.30, , , , 
Optical efficiency incl. receiver, %, 29.50, , , , 
Incident flux, kW/m2, 8.1413, 0.0000, 76.8856, 17.7519, 
No. rays traced, -, 1082677, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64327, , , , 
