fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13051, , , , 
Power absorbed by HTF, kW, -21961, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.41, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 73.72, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 45.55, , , , 
Optical efficiency incl. receiver, %, 42.89, , , , 
Incident flux, kW/m2, 11.892, 0.000, 130.538, 27.152, 
No. rays traced, -, 1072688, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63788, , , , 
