fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13781, , , , 
Power absorbed by HTF, kW, -21230, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.39, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 82.88, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 48.00, , , , 
Optical efficiency incl. receiver, %, 45.29, , , , 
Incident flux, kW/m2, 12.546, 0.000, 121.599, 26.258, 
No. rays traced, -, 260756, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72300, , , , 
