fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8985.8, , , , 
Power absorbed by HTF, kW, -26025, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.52, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 73.82, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 31.32, , , , 
Optical efficiency incl. receiver, %, 29.53, , , , 
Incident flux, kW/m2, 8.1331, 0.0000, 76.1765, 17.7352, 
No. rays traced, -, 1085621, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64558, , , , 
