fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13719, , , , 
Power absorbed by HTF, kW, -21292, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.60, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 83.52, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 47.78, , , , 
Optical efficiency incl. receiver, %, 45.09, , , , 
Incident flux, kW/m2, 12.539, 0.000, 124.494, 26.630, 
No. rays traced, -, 320920, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71747, , , , 
