fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11425, , , , 
Power absorbed by HTF, kW, -23586, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.69, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 71.68, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 39.83, , , , 
Optical efficiency incl. receiver, %, 37.55, , , , 
Incident flux, kW/m2, 10.356, 0.000, 109.304, 23.896, 
No. rays traced, -, 1198362, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62532, , , , 
