fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16568, , , , 
Power absorbed by HTF, kW, -18444, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.93, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 79.81, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 57.77, , , , 
Optical efficiency incl. receiver, %, 54.45, , , , 
Incident flux, kW/m2, 15.141, 0.000, 158.334, 33.300, 
No. rays traced, -, 628352, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68833, , , , 
