fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11849, , , , 
Power absorbed by HTF, kW, -23162, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.14, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.74, , , , 
Image intercept efficiency, %, 83.01, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 41.27, , , , 
Optical efficiency incl. receiver, %, 38.94, , , , 
Incident flux, kW/m2, 10.821, 0.000, 114.682, 23.373, 
No. rays traced, -, 373596, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70989, , , , 
