fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16584, , , , 
Power absorbed by HTF, kW, -18427, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.02, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 79.78, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 57.80, , , , 
Optical efficiency incl. receiver, %, 54.50, , , , 
Incident flux, kW/m2, 15.145, 0.000, 155.903, 33.338, 
No. rays traced, -, 627682, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68788, , , , 
