fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13598, , , , 
Power absorbed by HTF, kW, -21414, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.43, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 71.41, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 47.36, , , , 
Optical efficiency incl. receiver, %, 44.69, , , , 
Incident flux, kW/m2, 12.316, 0.000, 138.001, 28.816, 
No. rays traced, -, 1188803, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61966, , , , 
