fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15179, , , , 
Power absorbed by HTF, kW, -19832, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.27, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 72.57, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 52.83, , , , 
Optical efficiency incl. receiver, %, 49.89, , , , 
Incident flux, kW/m2, 13.772, 0.000, 154.190, 31.899, 
No. rays traced, -, 1083881, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62696, , , , 
