fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11616, , , , 
Power absorbed by HTF, kW, -23395, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.89, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 76.65, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 40.50, , , , 
Optical efficiency incl. receiver, %, 38.18, , , , 
Incident flux, kW/m2, 10.582, 0.000, 103.031, 22.963, 
No. rays traced, -, 859028, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66517, , , , 
