fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11577, , , , 
Power absorbed by HTF, kW, -23434, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.91, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 76.62, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 40.38, , , , 
Optical efficiency incl. receiver, %, 38.05, , , , 
Incident flux, kW/m2, 10.545, 0.000, 108.944, 22.783, 
No. rays traced, -, 858635, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66297, , , , 
