fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7812.5, , , , 
Power absorbed by HTF, kW, -27199, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.25, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.91, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 27.23, , , , 
Optical efficiency incl. receiver, %, 25.68, , , , 
Incident flux, kW/m2, 7.0449, 0.0000, 66.1935, 15.4372, 
No. rays traced, -, 1122565, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62959, , , , 
