fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17768, , , , 
Power absorbed by HTF, kW, -17243, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.96, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 80.15, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 61.90, , , , 
Optical efficiency incl. receiver, %, 58.40, , , , 
Incident flux, kW/m2, 16.182, 0.000, 165.224, 35.628, 
No. rays traced, -, 593321, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68803, , , , 
