fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4469.9, , , , 
Power absorbed by HTF, kW, -30541, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.29, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 76.39, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 15.54, , , , 
Optical efficiency incl. receiver, %, 14.69, , , , 
Incident flux, kW/m2, 4.0071, 0.0000, 32.0868, 8.2371, 
No. rays traced, -, 725865, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66711, , , , 
