fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5475.5, , , , 
Power absorbed by HTF, kW, -29536, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.38, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 77.18, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 19.09, , , , 
Optical efficiency incl. receiver, %, 18.00, , , , 
Incident flux, kW/m2, 5.0096, 0.0000, 40.3648, 9.8231, 
No. rays traced, -, 745110, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67260, , , , 
