fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7791.8, , , , 
Power absorbed by HTF, kW, -27219, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.21, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.72, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 27.14, , , , 
Optical efficiency incl. receiver, %, 25.61, , , , 
Incident flux, kW/m2, 7.0082, 0.0000, 67.9149, 15.3840, 
No. rays traced, -, 1123616, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62812, , , , 
