fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9379.7, , , , 
Power absorbed by HTF, kW, -25632, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.61, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.77, , , , 
Image intercept efficiency, %, 81.90, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 32.71, , , , 
Optical efficiency incl. receiver, %, 30.83, , , , 
Incident flux, kW/m2, 8.5946, 0.0000, 75.4284, 17.4791, 
No. rays traced, -, 453040, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70185, , , , 
