fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8849.5, , , , 
Power absorbed by HTF, kW, -26162, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.63, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 81.94, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 30.87, , , , 
Optical efficiency incl. receiver, %, 29.08, , , , 
Incident flux, kW/m2, 8.1609, 0.0000, 81.5625, 17.7238, 
No. rays traced, -, 476661, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70756, , , , 
