fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14299, , , , 
Power absorbed by HTF, kW, -20712, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.07, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 72.05, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 49.82, , , , 
Optical efficiency incl. receiver, %, 46.99, , , , 
Incident flux, kW/m2, 13.012, 0.000, 147.187, 30.468, 
No. rays traced, -, 1140966, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62221, , , , 
