fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9372.4, , , , 
Power absorbed by HTF, kW, -25639, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.60, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 82.01, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 32.70, , , , 
Optical efficiency incl. receiver, %, 30.80, , , , 
Incident flux, kW/m2, 8.6005, 0.0000, 74.4476, 17.3706, 
No. rays traced, -, 453155, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70172, , , , 
