fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5501.8, , , , 
Power absorbed by HTF, kW, -29509, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.44, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 77.19, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 19.16, , , , 
Optical efficiency incl. receiver, %, 18.08, , , , 
Incident flux, kW/m2, 5.0266, 0.0000, 40.8839, 9.8263, 
No. rays traced, -, 743656, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67375, , , , 
