fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16542, , , , 
Power absorbed by HTF, kW, -18469, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.53, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 75.18, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 57.51, , , , 
Optical efficiency incl. receiver, %, 54.37, , , , 
Incident flux, kW/m2, 14.663, 0.000, 168.533, 33.720, 
No. rays traced, -, 1031131, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64965, , , , 
