fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8002.6, , , , 
Power absorbed by HTF, kW, -27009, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.36, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.56, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 27.90, , , , 
Optical efficiency incl. receiver, %, 26.30, , , , 
Incident flux, kW/m2, 7.0937, 0.0000, 71.8867, 15.5835, 
No. rays traced, -, 1119641, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64336, , , , 
