fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18743, , , , 
Power absorbed by HTF, kW, -16268, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.24, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 78.52, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 65.33, , , , 
Optical efficiency incl. receiver, %, 61.60, , , , 
Incident flux, kW/m2, 16.682, 0.000, 194.639, 37.484, 
No. rays traced, -, 762742, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67882, , , , 
