fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17404, , , , 
Power absorbed by HTF, kW, -17607, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.96, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 75.39, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 60.62, , , , 
Optical efficiency incl. receiver, %, 57.20, , , , 
Incident flux, kW/m2, 15.453, 0.000, 178.724, 35.228, 
No. rays traced, -, 966753, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65208, , , , 
