fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15376, , , , 
Power absorbed by HTF, kW, -19636, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.62, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 76.78, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 53.58, , , , 
Optical efficiency incl. receiver, %, 50.53, , , , 
Incident flux, kW/m2, 13.666, 0.000, 153.337, 30.811, 
No. rays traced, -, 939817, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66459, , , , 
