fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11988, , , , 
Power absorbed by HTF, kW, -23023, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.06, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 83.96, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 41.72, , , , 
Optical efficiency incl. receiver, %, 39.40, , , , 
Incident flux, kW/m2, 10.741, 0.000, 107.932, 23.019, 
No. rays traced, -, 374113, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71858, , , , 
