fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7997.2, , , , 
Power absorbed by HTF, kW, -27014, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.32, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.39, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 27.81, , , , 
Optical efficiency incl. receiver, %, 26.28, , , , 
Incident flux, kW/m2, 7.0641, 0.0000, 75.6203, 15.5592, 
No. rays traced, -, 1120670, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64183, , , , 
