fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10991, , , , 
Power absorbed by HTF, kW, -24020, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.59, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 72.19, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 38.23, , , , 
Optical efficiency incl. receiver, %, 36.12, , , , 
Incident flux, kW/m2, 9.7328, 0.0000, 108.3553, 22.3165, 
No. rays traced, -, 1217025, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63099, , , , 
