fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14084, , , , 
Power absorbed by HTF, kW, -20928, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.70, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 84.52, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 49.06, , , , 
Optical efficiency incl. receiver, %, 46.29, , , , 
Incident flux, kW/m2, 12.548, 0.000, 123.651, 25.929, 
No. rays traced, -, 259567, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73550, , , , 
