fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9176.5, , , , 
Power absorbed by HTF, kW, -25835, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.80, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 75.15, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 31.92, , , , 
Optical efficiency incl. receiver, %, 30.16, , , , 
Incident flux, kW/m2, 8.1293, 0.0000, 82.6622, 17.7504, 
No. rays traced, -, 1079315, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65415, , , , 
