fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11022, , , , 
Power absorbed by HTF, kW, -23989, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.74, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 72.24, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 38.37, , , , 
Optical efficiency incl. receiver, %, 36.22, , , , 
Incident flux, kW/m2, 9.7777, 0.0000, 108.9412, 22.4233, 
No. rays traced, -, 1213971, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63177, , , , 
