fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13656, , , , 
Power absorbed by HTF, kW, -21355, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.13, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 72.50, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 47.44, , , , 
Optical efficiency incl. receiver, %, 44.88, , , , 
Incident flux, kW/m2, 12.088, 0.000, 141.085, 28.339, 
No. rays traced, -, 1197894, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63141, , , , 
