fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18544, , , , 
Power absorbed by HTF, kW, -16468, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.57, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 78.46, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 64.57, , , , 
Optical efficiency incl. receiver, %, 60.94, , , , 
Incident flux, kW/m2, 16.482, 0.000, 180.465, 36.814, 
No. rays traced, -, 768086, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67559, , , , 
