fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5645.4, , , , 
Power absorbed by HTF, kW, -29366, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.44, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 79.07, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 19.67, , , , 
Optical efficiency incl. receiver, %, 18.55, , , , 
Incident flux, kW/m2, 5.0643, 0.0000, 41.0384, 9.8462, 
No. rays traced, -, 743290, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69165, , , , 
