fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17133, , , , 
Power absorbed by HTF, kW, -17878, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.78, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 77.65, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 59.61, , , , 
Optical efficiency incl. receiver, %, 56.31, , , , 
Incident flux, kW/m2, 15.208, 0.000, 173.441, 34.361, 
No. rays traced, -, 864652, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67144, , , , 
