fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7971.3, , , , 
Power absorbed by HTF, kW, -27040, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.26, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 73.33, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 27.71, , , , 
Optical efficiency incl. receiver, %, 26.20, , , , 
Incident flux, kW/m2, 7.0340, 0.0000, 70.0075, 15.4892, 
No. rays traced, -, 1122265, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64051, , , , 
