fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11865, , , , 
Power absorbed by HTF, kW, -23146, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.69, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 78.22, , , , 
Absorption efficiency, %, 94.71, , , , 
Solar field optical efficiency, %, 41.17, , , , 
Optical efficiency incl. receiver, %, 38.99, , , , 
Incident flux, kW/m2, 10.529, 0.000, 112.510, 22.801, 
No. rays traced, -, 861761, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67842, , , , 
