fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18825, , , , 
Power absorbed by HTF, kW, -16186, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.62, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 81.50, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 65.50, , , , 
Optical efficiency incl. receiver, %, 61.87, , , , 
Incident flux, kW/m2, 16.754, 0.000, 188.517, 37.101, 
No. rays traced, -, 515024, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69970, , , , 
