fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7983.0, , , , 
Power absorbed by HTF, kW, -27028, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.10, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.59, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 27.74, , , , 
Optical efficiency incl. receiver, %, 26.24, , , , 
Incident flux, kW/m2, 7.0480, 0.0000, 70.8632, 15.5085, 
No. rays traced, -, 1126386, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64363, , , , 
