fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4553.2, , , , 
Power absorbed by HTF, kW, -30458, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.20, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 78.11, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 15.83, , , , 
Optical efficiency incl. receiver, %, 14.96, , , , 
Incident flux, kW/m2, 4.0349, 0.0000, 35.0761, 8.3036, 
No. rays traced, -, 728211, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68213, , , , 
