fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18149, , , , 
Power absorbed by HTF, kW, -16862, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.70, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 78.30, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 63.13, , , , 
Optical efficiency incl. receiver, %, 59.65, , , , 
Incident flux, kW/m2, 16.127, 0.000, 179.184, 36.049, 
No. rays traced, -, 815055, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67378, , , , 
