fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18919, , , , 
Power absorbed by HTF, kW, -16092, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.52, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 81.80, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 65.79, , , , 
Optical efficiency incl. receiver, %, 62.18, , , , 
Incident flux, kW/m2, 16.865, 0.000, 190.086, 37.086, 
No. rays traced, -, 515571, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70352, , , , 
